Plot,Trt,Rep,Material,Timing,Dam_Plant,Undam_Plant,Dam_Pod,Undam_Pod,Weight
101,14,1,Exirel,7,0,43,0,353,5.40
102,2,1,Belt_SC,14,37,11,81,329,4.30
103,10,1,Besiege,10,3,70,3,405,5.70
104,17,1,Belt_SC,1,0,36,0,195,2.30
105,13,1,Coragen,7,2,40,0,333,.
106,7,1,Belt_SC,10,3,33,19,318,4.55
107,18,1,Coragen,1,0,43,0,360,4.40
108,1,1,Check,.,20,8,23,81,0.85
109,5,1,Besiege,14,11,39,2,166,1.70
110,4,1,Exirel,14,14,9,14,131,1.40
111,15,1,Besiege,7,0,30,0,321,4.00
112,23,1,Intrepid_2F,1,15,52,9,127,1.20
113,22,1,Radiant_SC,1,2,30,3,252,3.15
114,8,1,Coragen,10,0,56,2,403,5.50
115,12,1,Belt_SC,7,14,54,11,387,5.60
116,3,1,Coragen,14,8,51,3,282,2.90
117,6,1,Brigade_2EC,14,25,41,28,363,4.80
118,11,1,Brigade_2EC,10,11,49,27,444,5.80
119,20,1,Besiege,1,0,47,0,348,4.75
120,16,1,Brigade_2EC,7,4,45,1,234,2.90
121,9,1,Exirel,10,0,57,6,405,4.60
122,21,1,Brigade_2EC,1,0,48,2,355,4.55
123,19,1,Exirel,1,0,44,0,374,3.60
201,7,2,Belt_SC,10,19,25,17,314,4.10
202,8,2,Coragen,10,3,57,1,377,5.25
203,21,2,Brigade_2EC,1,2,57,0,483,6.60
204,15,2,Besiege,7,0,57,1,286,3.55
205,3,2,Coragen,14,0,62,4,473,7.30
206,20,2,Besiege,1,0,51,0,482,6.75
207,19,2,Exirel,1,0,53,0,337,5.20
208,10,2,Besiege,10,1,48,1,232,3.05
209,9,2,Exirel,10,11,47,11,336,4.55
210,4,2,Exirel,14,39,24,21,225,2.70
211,17,2,Belt_SC,1,0,68,0,328,4.50
212,5,2,Besiege,14,5,62,5,349,4.95
213,23,2,Intrepid_2F,1,19,21,18,263,3.95
214,18,2,Coragen,1,0,56,2,370,5.55
215,11,2,Brigade_2EC,10,19,44,30,413,.
216,2,2,Belt_SC,14,36,18,26,275,4.40
217,22,2,Radiant_SC,1,4,66,1,453,6.50
218,13,2,Coragen,7,1,72,4,503,7.50
219,1,2,Check,.,38,14,51,304,4.45
220,6,2,Brigade_2EC,14,36,15,41,309,4.55
221,14,2,Exirel,7,0,62,0,294,4.15
222,16,2,Brigade_2EC,7,5,35,9,213,2.90
223,12,2,Belt_SC,7,2,53,0,353,4.85
301,9,3,Exirel,10,20,9,25,213,2.85
302,5,3,Besiege,14,8,66,4,434,6.35
303,18,3,Coragen,1,0,51,0,385,6.20
304,10,3,Besiege,10,0,56,3,348,4.80
305,20,3,Besiege,1,1,62,3,403,6.50
306,23,3,Intrepid_2F,1,9,57,3,423,6.30
307,6,3,Brigade_2EC,14,12,32,12,303,4.20
308,2,3,Belt_SC,14,23,26,16,328,4.80
309,11,3,Brigade_2EC,10,11,65,20,223,4.15
310,12,3,Belt_SC,7,4,32,3,218,2.90
311,14,3,Exirel,7,0,45,0,288,4.00
312,1,3,Check,.,27,8,25,161,2.40
313,4,3,Exirel,14,20,11,16,242,3.65
314,7,3,Belt_SC,10,2,56,2,400,5.75
315,21,3,Brigade_2EC,1,0,65,0,354,5.05
316,8,3,Coragen,10,0,69,0,498,7.75
317,19,3,Exirel,1,1,52,0,371,5.45
318,13,3,Coragen,7,0,71,0,465,6.80
319,3,3,Coragen,14,7,40,4,448,6.10
320,22,3,Radiant_SC,1,0,62,2,386,5.50
321,16,3,Brigade_2EC,7,2,54,4,289,2.45
322,17,3,Belt_SC,1,0,42,0,276,3.85
323,15,3,Besiege,7,1,43,0,365,5.20
401,2,4,Belt_SC,14,21,16,37,212,3.35
402,1,4,Check,.,55,3,98,348,5.05
